PROJECT,YEAR,MONTH,DAY,PLOT_ID,PLOT_ID_ALT,PLOT_ID_AMERIFLUX,ECOREGION,CLUSTER,LATITUDE,LONGITUDE,ELEVATION,MAT_C,MAP,SITE_DESC,ASA,SPP_O1_ABBREV,SPP_O1_BASAL_AREA_FRACTION,SPP_O2_ABBREV,SPP_O2_BASAL_AREA_FRACTION,SPP_O3_ABBREV,SPP_O3_BASAL_AREA_FRACTION,SPP_O4_ABBREV,SPP_O4_BASAL_AREA_FRACTION,LAI_O,HEIGHTC,AG_BIOMASS_TREE_WOOD_AS_CARBON,AG_BIOMASS_TREE_FOLIAGE_AS_CARBON,AG_BIOMASS_TREE_TOTAL_AS_CARBON,AG_PROD_TREE_WOOD_AS_CARBON,AG_PROD_TREE_FOLIAGE_AS_CARBON,AG_PROD_TREE_TOTAL_AS_CARBON
METOFIRE,2007,8,14,939,604,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5592,-121.5051,1096,8.75,463,Ponderosa pine moderate severity fire,-9999,PINPON,96,CALDEC,4,ABIGRA,1,none,0,0.3,10,1392,38,1430,14,7,21
METOFIRE,2007,8,13,940,603,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5799,-121.5024,909,9.09,477,Ponderosa pine high severity fire,-9999,PINPON,50,CALDEC,35,PSEMEN,15,none,0,0,7,523,0,523,0,0,0
METOFIRE,2007,8,15,941,601,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5602,-121.5031,1100,8.75,463,Ponderosa pine moderate severity fire,-9999,CALDEC,65,PINPON,35,none,0,none,0,0.2,7,646,40,686,13,9,22
METOFIRE,2007,7,25,942,none,none,Cascades,Metolius River,44.4175,-121.7891,1246,6.36,1731,Mixed-conifer high severity fire,-9999,PSEMEN,87,PINPON,13,none,0,none,0,0.2,10,1730,12,1742,16,6,22
METOFIRE,2007,8,18,943,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5015,-121.6767,920,7.44,656,Ponderosa pine low severity fire,-9999,PINPON,98,ABIGRA,2,none,0,CALDEC,0,2.1,14,5876,448,6324,123,55,179
METOFIRE,2007,8,12,944,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5064,-121.698,938,7.4,673,Ponderosa pine low severity fire,-9999,LAROCC,60,PSEMEN,23,PINPON,12,ABIGRA,4,0.7,23,1258,39,1297,17,36,53
METOFIRE,2007,8,10,945,none,none,Cascades,Metolius River,44.4948,-121.7358,1060,7.1,1281,Mixed-conifer low severity fire,-9999,ABIGRA,59,PSEMEN,32,PINPON,6,Unknown conifer,3,1.5,14,7710,290,8000,145,53,198
METOFIRE,2007,8,19,946,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.4559,-121.7115,973,7.02,864,Mixed-conifer low severity fire,-9999,ABIGRA,60,PSEMEN,40,none,0,none,0,1.1,19,9172,396,9568,104,38,142
METOFIRE,2007,8,16,947,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.4023,-121.723,1100,7.01,777,Mixed-conifer low severity fire,-9999,PSEMEN,40,PINPON,34,ABIGRA,25,none,0,1.5,24,14663,526,15189,70,50,120
METOFIRE,2007,8,18,948,none,none,Cascades,Metolius River,44.4786,-121.7574,1129,6.98,1189,Mixed-conifer low severity fire,-9999,PINPON,87,PSEMEN,10,PINCON,2,ABIGRA,1,1.3,8,1536,199,1735,138,37,175
METOFIRE,2008,6,23,961,804,none,Eastern Cascades Slopes and Foothills,Metolius River,44.4508,-121.6324,917,7.8,510,none,-9999,PINPON,99,PSEMEN,1,none,0,none,0,-9999,19,9398,518,9916,-9999,-9999,-9999
METOFIRE,2008,6,24,962,806,none,Eastern Cascades Slopes and Foothills,Metolius River,44.4526,-121.6691,920,7.84,521,none,-9999,PINPON,95,PINCON,3,ABIGRA,1,none,0,-9999,14,6555,604,7159,-9999,-9999,-9999
METOFIRE,2008,6,24,963,808,none,Eastern Cascades Slopes and Foothills,Metolius River,44.4554,-121.6654,893,7.84,521,"mid-density, single-layer 20m pipo/laoc canopy; dense feid understory",-9999,LAROCC,59,PINPON,38,PSEMEN,3,PINMON,1,-9999,29,8546,278,8824,-9999,-9999,-9999
METOFIRE,2008,6,25,964,803,none,Eastern Cascades Slopes and Foothills,Metolius River,44.4982,-121.6239,914,7.95,581,none,-9999,PINPON,100,none,0,none,0,PINMON,0,-9999,19,6624,476,7100,-9999,-9999,-9999
METOFIRE,2008,6,25,965,27,none,Eastern Cascades Slopes and Foothills,Metolius River,44.4327,-121.6104,1138,7.68,542, East Cascades initaition age class,-9999,PINPON,100,none,0,none,0,none,0,-9999,6,1032,144,1176,-9999,-9999,-9999
METOFIRE,2008,6,27,966,811,US-Me2,Eastern Cascades Slopes and Foothills,Metolius River,44.4513,-121.5575,1254,7.16,600,none,-9999,PINPON,99,CALDEC,1,none,0,PSEMEN,0,-9999,16,5719,520,6239,-9999,-9999,-9999
METOFIRE,2008,6,29,967,36,none,Eastern Cascades Slopes and Foothills,Metolius River,44.4222,-121.6066,1148,7.47,599,none,-9999,PINPON,91,CALDEC,7,ABIGRA,2,none,0,-9999,22,11282,752,12034,-9999,-9999,-9999
METOFIRE,2008,6,29,968,812,none,Eastern Cascades Slopes and Foothills,Metolius River,44.4363,-121.7118,969,7.01,777,"dense, single-layer, 25m abgr canopy; mid-density herbaceous layer",-9999,PSEMEN,68,PINPON,19,ABIGRA,13,CALDEC,1,-9999,23,15653,712,16365,-9999,-9999,-9999
METOFIRE,2008,6,27,969,none,none,Cascades,Metolius River,44.4031,-121.6489,1562,7.42,632,none,-9999,ABIGRA,74,PINPON,25,PSEMEN,1,none,0,-9999,16,10383,623,11006,-9999,-9999,-9999
METOFIRE,2008,6,26,970,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.4965,-121.5953,1384,7.11,717,none,-9999,PINPON,45,PSEMEN,39,ABIGRA,16,none,0,-9999,8,1034,98,1132,-9999,-9999,-9999
METOFIRE,2008,6,26,971,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5427,-121.5669,1280,8.05,546,none,-9999,PINPON,93,PINMON,6,CALDEC,1,none,0,-9999,11,1038,89,1127,-9999,-9999,-9999
METOFIRE,2008,6,26,972,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5584,-121.5129,1111,8.75,463,none,-9999,PSEMEN,42,PINPON,37,CALDEC,19,ABIGRA,2,-9999,12,5223,477,5700,-9999,-9999,-9999
METOFIRE,2008,6,26,973,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5339,-121.493,1033,8.64,464,none,-9999,PINPON,44,PSEMEN,37,CALDEC,14,ABIGRA,5,-9999,12,4760,430,5190,-9999,-9999,-9999
METOFIRE,2008,6,27,974,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5384,-121.5096,1105,8.75,463,none,-9999,PINPON,95,PSEMEN,5,none,0,ABIGRA,0,-9999,7,781,114,895,-9999,-9999,-9999
METOFIRE,2008,6,25,975,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.525,-121.6259,870,8.09,572,none,-9999,PINPON,99,PSEMEN,1,none,0,ABIGRA,0,-9999,15,7246,599,7845,-9999,-9999,-9999
METOFIRE,2008,6,23,976,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.513,-121.7156,970,7.4,673,none,-9999,ABIGRA,48,PSEMEN,37,PINPON,11,PICENG,4,-9999,24,18643,723,19366,-9999,-9999,-9999
CADIS,2014,7,10,1000,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.2321,-121.6701,1567,6.92,646,East Cascades mature grand fir forest,75,ABIGRA,99,PINPON,1,none,0,none,0,5.2,13,8211,615,8826,138,67,205
CADIS,2014,7,15,1001,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.2411,-121.6842,1509,6.03,843,East Cascades mature grand fir forest,83,ABIGRA,77,PINPON,23,none,0,none,0,6.2,17,20744,740,21484,208,102,311
CADIS,2014,7,16,1002,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.3165,-121.7562,1429,6.44,1365,East Cascades young grand fir forest,30,ABIGRA,75,PINPON,13,ABIPRO,10,PINCON,2,5.4,13,10662,563,11225,267,73,341
CADIS,2014,7,7,1003,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.3015,-121.7017,1210,6.81,841,East Cascades mature grand fir forest,57,ABIGRA,81,PINPON,19,none,0,none,0,2.7,19,10124,280,10404,149,41,190
CADIS,2014,7,23,1004,none,none,Cascades,Metolius River,44.3703,-121.758,1278,6.48,1346,East Cascades mature grand fir forest,92,ABIGRA,50,PINPON,50,none,0,none,0,4.2,23,16282,400,16682,170,76,246
CADIS,2014,7,22,1005,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.3258,-121.6738,1121,7.1,624,East Cascades mature ponderosa pine forest,171,PINPON,100,none,0,none,0,none,0,1.4,26,16027,157,16184,106,36,143
CADIS,2014,7,14,1006,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.3442,-121.5727,979,7.87,425,East Cascades mature ponderosa pine forest,104,PINPON,100,none,0,none,0,none,0,1.6,18,6941,181,7122,82,42,124
CADIS,2014,7,15,1007,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.258,-121.6496,1323,6.21,757,East Cascades mature ponderosa pine forest,122,PINPON,97,ABIGRA,3,none,0,none,0,2.6,20,9547,287,9834,192,65,258
CADIS,2014,6,29,1008,none,US-Me6,Eastern Cascades Slopes and Foothills,Metolius River,44.3233,-121.6054,1000,7.78,443,East Cascades young ponderosa pine forest,17,PINPON,100,none,0,none,0,none,0,1.2,7,578,135,713,45,31,77
CADIS,2014,6,29,1009,811,US-Me2,Eastern Cascades Slopes and Foothills,Metolius River,44.4515,-121.5577,1254,7.16,600,East Cascades young ponderosa pine forest,64,PINPON,99,CALDEC,1,none,0,none,0,2,16,8347,228,8575,156,51,206
CADIS,2014,7,7,1010,none,none,Blue Mountains,Metolius River,44.2031,-121.3676,1009,8.45,290,East Cascades mature  western juniper woodland,70,JUNOCC,100,none,0,none,0,none,0,0.2,7,1878,37,1915,10,7,16
CADIS,2014,7,18,1011,none,none,Blue Mountains,Metolius River,44.2471,-121.433,955,8.18,328,East Cascades mature  western juniper woodland,199,JUNOCC,100,none,0,none,0,none,0,0.4,6,2873,55,2928,11,10,21
CADIS,2014,7,8,1012,none,none,Blue Mountains,Metolius River,44.2974,-121.333,930,8.79,248,East Cascades mature  western juniper woodland,91,JUNOCC,100,none,0,none,0,none,0,0.1,8,2600,14,2614,9,2,11
CADIS,2014,7,9,1013,none,none,Blue Mountains,Metolius River,44.3113,-121.3275,910,9,257,East Cascades young western juniper woodland,24,JUNOCC,100,none,0,none,0,none,0,0.3,4,164,48,212,7,9,15
CADIS,2014,7,3,1014,none,none,Blue Mountains,Metolius River,44.264,-121.3435,976,8.67,290,East Cascades mature  western juniper woodland,92,JUNOCC,100,none,0,none,0,none,0,0.4,7,2472,53,2525,9,9,19
